current_dir:  test_maps/20/
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
